,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
MAP4K4,5.05122484310978e-06,0.45831032490927,0.099,0.131,0.130235730129899,3,MAP4K4
HMGB1,7.19248058870487e-06,0.128107244030888,0.21,0.259,0.185443727018578,3,HMGB1
MT-CO2,7.3918100002331e-06,0.227090299814606,0.332,0.398,0.19058303723601,3,MT-CO2
CHST11,1.07688380095404e-05,0.495164308313745,0.233,0.255,0.277652950399981,3,CHST11
MT-ND3,1.36903669061062e-05,0.237140916043394,0.122,0.156,0.352978729940135,3,MT-ND3
CHD2,1.3904428572254e-05,0.189677646719353,0.076,0.118,0.358497881878424,3,CHD2
GATAD2B,1.50593064348428e-05,0.115361927041973,0.081,0.126,0.388274097809551,3,GATAD2B
H4C3,1.62122965783035e-05,0.212436059077723,0.235,0.276,0.418001642678398,3,H4C3
ANP32E,1.94313896613427e-05,0.169336183242,0.088,0.128,0.500999519638399,3,ANP32E
PEBP1,1.96161050096461e-05,0.460036862017425,0.108,0.136,0.505762035463706,3,PEBP1
ZP3,2.32442974576867e-05,0.364603983788507,0.2,0.215,0.599307721351535,3,ZP3
NARS1,2.6794772172366e-05,0.567116791181713,0.083,0.112,0.690849610920114,3,NARS1
CADM1,4.59867122096237e-05,0.23697502783925,0.074,0.115,1,3,CADM1
HNRNPH1,5.20936652798175e-05,0.107548222972947,0.071,0.108,1,3,HNRNPH1
KIDINS220,6.4981732494974e-05,0.28340242019974,0.071,0.104,1,3,KIDINS220
BAZ2B,7.87466809006374e-05,0.153531228466392,0.101,0.153,1,3,BAZ2B
TARDBP,7.96756673570848e-05,0.485683019822674,0.099,0.121,1,3,TARDBP
SLTM,8.56985830327178e-05,0.181715856044876,0.074,0.119,1,3,SLTM
HNRNPA3,8.80607588657577e-05,0.242332598051577,0.175,0.212,1,3,HNRNPA3
RPS15AP1,9.04948548329052e-05,0.417678560541725,0.085,0.108,1,3,RPS15AP1
CRABP1,0.000103886596503173,0.326813024452518,0.097,0.123,1,3,CRABP1
RBFOX1,0.000126831275746443,0.52808954419805,0.101,0.12,1,3,RBFOX1
H1-0,0.000131668267672263,0.332639519929129,0.085,0.112,1,3,H1-0
RNMT,0.000133258517276784,0.117807662758526,0.065,0.1,1,3,RNMT
TNRC6B,0.000156660795725364,0.171881286024849,0.081,0.117,1,3,TNRC6B
KAZN,0.000156974160381396,0.164938519031059,0.083,0.129,1,3,KAZN
ARPC5,0.000159367310523045,0.372501283372252,0.09,0.111,1,3,ARPC5
BRD4,0.000180233410079832,0.275365951988046,0.101,0.13,1,3,BRD4
ENSG00000254840,0.000195337228645816,0.851494634697652,0.136,0.105,1,3,ENSG00000254840
NOP58,0.000196359697246301,0.133656007398447,0.067,0.1,1,3,NOP58
SPEN,0.000202982963124498,0.325743523317962,0.083,0.121,1,3,SPEN
SMARCC1,0.000245966623809178,0.184011906514659,0.115,0.156,1,3,SMARCC1
CALR,0.000248799144331589,0.13613901334324,0.071,0.111,1,3,CALR
ZNF638,0.000253125436682094,0.207658611238488,0.129,0.172,1,3,ZNF638
CAMSAP2,0.000255396235003776,0.195869173312505,0.071,0.108,1,3,CAMSAP2
CCDC88A,0.000289615352821896,0.175362862321873,0.078,0.108,1,3,CCDC88A
YWHAB,0.000292152892733883,0.275770397263498,0.081,0.116,1,3,YWHAB
GOLGB1,0.000297051292863469,0.361982548175694,0.152,0.175,1,3,GOLGB1
APOH,0.000342585689518447,0.733204425688669,0.101,0.096,1,3,APOH
SLC12A2,0.000386985308556843,0.672751121784723,0.12,0.11,1,3,SLC12A2
ZEB1,0.000440580550928991,0.154557103493337,0.081,0.114,1,3,ZEB1
PTTG1IP,0.000448572821827013,0.270168498598877,0.074,0.102,1,3,PTTG1IP
HMGN2,0.000484466432982761,0.100553145548799,0.118,0.151,1,3,HMGN2
CAMTA1,0.000568661994956062,0.206836635991785,0.076,0.108,1,3,CAMTA1
DAAM1,0.00057826067936461,0.557384637978309,0.129,0.132,1,3,DAAM1
SMYD3,0.000724842484448563,0.376366137330374,0.182,0.189,1,3,SMYD3
SEPTIN11,0.000734161407621718,0.374754915556854,0.083,0.114,1,3,SEPTIN11
EIF5,0.000768521886340281,0.240127842325411,0.081,0.111,1,3,EIF5
PTGES3,0.000866317154182886,0.329730349003034,0.088,0.108,1,3,PTGES3
MSI2,0.00089669967232929,0.413760346768009,0.083,0.1,1,3,MSI2
RFTN1,0.000896908460296428,1.17817571420554,0.106,0.068,1,3,RFTN1
ENSG00000223393,0.000957818921551195,0.544136031709996,0.203,0.21,1,3,ENSG00000223393
EGFEM1P,0.00113270173834919,0.360967682645272,0.097,0.117,1,3,EGFEM1P
PFDN2,0.0014625120118618,0.219456089503162,0.085,0.105,1,3,PFDN2
EPB41,0.00168756366494684,0.2089971692045,0.074,0.101,1,3,EPB41
RPL39,0.00168886526064749,0.229328085742313,0.09,0.119,1,3,RPL39
ENSG00000223786,0.0018307964438299,0.454206533989742,0.152,0.097,1,3,ENSG00000223786
MTATP6P1,0.00187067133830951,0.44359813198513,0.145,0.148,1,3,MTATP6P1
GATB,0.00189093344472882,0.901989473902145,0.101,0.081,1,3,GATB
BACH2,0.00213875362957768,0.394071013179753,0.085,0.115,1,3,BACH2
MACROD21,0.00226725372082699,0.528834524957352,0.267,0.262,1,3,MACROD2
RBM33,0.00257726643334184,0.421536746645951,0.088,0.104,1,3,RBM33
BMERB1,0.00265586140313645,0.23740945216365,0.115,0.134,1,3,BMERB1
MT-ND4,0.00274590590081288,0.178505474410356,0.588,0.635,1,3,MT-ND4
RPL21P16,0.00303483079608585,0.570631132010071,0.124,0.118,1,3,RPL21P16
FKBP3,0.00332073228159555,0.261923328090024,0.088,0.103,1,3,FKBP3
TCERG1,0.00354639443278653,0.108632853154233,0.094,0.132,1,3,TCERG1
SV2B,0.00466213401894909,0.779097104696922,0.124,0.103,1,3,SV2B
CNBD1,0.00514135556005071,0.393312246656114,0.164,0.173,1,3,CNBD1
PRKN,0.00577289346349892,0.370951749629494,0.101,0.108,1,3,PRKN
NRDC,0.00592937431426591,0.302537949333272,0.085,0.12,1,3,NRDC
RPL21,0.00802944517372745,0.255547378011295,0.565,0.511,1,3,RPL21
ENSG00000233755,0.00828752934130937,0.52001293403673,0.212,0.16,1,3,ENSG00000233755
RPS24,7.81786699264011e-19,0.944138972303767,0.682,0.385,2.0156806467124e-14,1,RPS24
RPS13,2.63845344288516e-18,1.02428114192109,0.54,0.254,6.8027245117908e-14,1,RPS13
RPL27A,2.80780231996563e-17,0.977856336743708,0.5,0.229,7.23935672156737e-13,1,RPL27A
RPS3A,3.29964417540837e-17,0.737719439123392,0.526,0.255,8.5074725774554e-13,1,RPS3A
RPS7,3.58437476140436e-17,0.890316132596681,0.474,0.212,9.24159344732887e-13,1,RPS7
RPS20,6.30190866446778e-17,0.76533898786753,0.54,0.268,1.62482111095973e-12,1,RPS20
RPL24,2.09725510771884e-16,0.749589388702431,0.522,0.259,5.40735284423148e-12,1,RPL24
ENSG00000227081,3.51896105538654e-16,0.850055798656236,0.453,0.203,9.07293728910311e-12,1,ENSG00000227081
RPS15A,1.15256434441858e-15,0.704448470767794,0.588,0.318,2.97165664921442e-11,1,RPS15A
RPS13P2,2.06990830782542e-15,1.19184807272048,0.383,0.153,5.33684459006629e-11,1,RPS13P2
RPS121,1.04223296162442e-14,0.940621610587179,0.54,0.282,2.68718924495625e-10,1,RPS12
RPLP2,1.35751174382099e-14,0.738669261622922,0.5,0.25,3.50007252909366e-10,1,RPLP2
RPL9,1.45758578864976e-14,0.721094495454652,0.547,0.291,3.75809343887568e-10,1,RPL9
RPS19,2.76536834437268e-13,0.702068465275918,0.595,0.345,7.12994920229609e-09,1,RPS19
RPL37,2.860485439585e-13,0.800003975676217,0.474,0.24,7.37518960888201e-09,1,RPL37
NACA,3.27180446570645e-13,0.767082394815406,0.464,0.232,8.43569345393095e-09,1,NACA
FTL,3.40819784956483e-13,0.985293710054496,0.365,0.155,8.787356515533e-09,1,FTL
RPL15P3,3.63199097471583e-13,1.42133241238713,0.255,0.081,9.36436233010983e-09,1,RPL15P3
RPL14,5.67852821749348e-13,0.729157548470056,0.613,0.365,1.46409493031634e-08,1,RPL14
RPL7,6.16440589610173e-13,0.789398012752061,0.518,0.279,1.58936877219191e-08,1,RPL7
RPL191,9.52152693046029e-13,0.771612454154168,0.482,0.251,2.45493528848058e-08,1,RPL19
RPL15,1.43245970226318e-12,1.14162735007295,0.412,0.194,3.69331085034516e-08,1,RPL15
RPS27,1.53290755829252e-12,0.659782045800387,0.639,0.394,3.9522955575456e-08,1,RPS27
ENSG000002276151,2.86975607527038e-12,0.794252999434539,0.336,0.143,7.39909208886962e-08,1,ENSG00000227615
RPL31,4.67660715142779e-12,0.608403197431254,0.573,0.337,1.20576962185263e-07,1,RPL31
RPS27A,4.83473883122063e-12,0.646317344490612,0.536,0.303,1.24654071285361e-07,1,RPS27A
RPL27,6.14176128069728e-12,0.77078980707396,0.464,0.241,1.58353031100218e-07,1,RPL27
RPL37A,7.96204515270145e-12,0.701792522548342,0.518,0.29,2.05285410172102e-07,1,RPL37A
RPS14,8.75375313843909e-12,0.756862286162292,0.478,0.256,2.25698017168375e-07,1,RPS14
RPL32,1.56158506957306e-11,0.614478599772744,0.544,0.317,4.02623478488023e-07,1,RPL32
RPL36,1.71249451841318e-11,0.907583122263915,0.339,0.15,4.41532461682471e-07,1,RPL36
RPL5P4,1.87275260511067e-11,0.457717123597716,0.369,0.181,4.82851804175684e-07,1,RPL5P4
NAP1L1,1.91708412393551e-11,0.420982151414194,0.507,0.291,4.94281799674292e-07,1,NAP1L1
RPLP1,2.2725600929641e-11,0.851905087493812,0.562,0.333,5.85934168768934e-07,1,RPLP1
RPS28,2.70375756881479e-11,0.706489665686627,0.42,0.215,6.97109813967517e-07,1,RPS28
RPL37AP1,3.06548473203133e-11,1.65016941134007,0.131,0.024,7.90373928459637e-07,1,RPL37AP1
RPL7P9,9.20069656212552e-11,0.826911487576346,0.307,0.132,2.37221559461282e-06,1,RPL7P9
EEF1B2,1.1752735738938e-10,1.20685426185569,0.197,0.06,3.03020785557039e-06,1,EEF1B2
RPS23,1.48892245815396e-10,0.600834880876123,0.35,0.168,3.83888877385835e-06,1,RPS23
RPL8,1.51635981609059e-10,0.503966351558802,0.307,0.139,3.90963051382637e-06,1,RPL8
ENSG00000240652,1.68581961884356e-10,0.96062990205126,0.219,0.075,4.34654872326435e-06,1,ENSG00000240652
RPL11,2.04335421971734e-10,0.616553627571301,0.657,0.436,5.26838018469721e-06,1,RPL11
RPL10A,2.29782190357655e-10,0.526158419864309,0.387,0.201,5.92447421399143e-06,1,RPL10A
RPL3,2.44739377533287e-10,0.520955092255919,0.529,0.318,6.31011537094075e-06,1,RPL3
RPLP0,3.01849032933461e-10,0.768055655219982,0.383,0.192,7.78257361612342e-06,1,RPLP0
RPS11,3.93661182809504e-10,0.666301695787769,0.449,0.248,1.01497662763774e-05,1,RPS11
RPS19P3,4.39568572039705e-10,0.990840794925266,0.296,0.127,1.13333964928997e-05,1,RPS19P3
FAU,5.12438713155957e-10,0.571112254986028,0.31,0.143,1.32122073413e-05,1,FAU
ENSG000002265321,5.20651591382222e-10,0.978610001778871,0.215,0.075,1.34239599806078e-05,1,ENSG00000226532
EIF1,5.25152567821724e-10,0.831531015190208,0.383,0.192,1.35400086561475e-05,1,EIF1
RPS21,5.50582842720446e-10,0.695664903128989,0.292,0.129,1.41956774338613e-05,1,RPS21
RPS29,5.93235046955483e-10,0.902022000900297,0.27,0.111,1.52953792156532e-05,1,RPS29
ENSG00000218426,6.20480023994568e-10,1.10182936804768,0.223,0.079,1.59978364586519e-05,1,ENSG00000218426
RPS16,6.40610634908874e-10,0.535135031532047,0.515,0.308,1.65168639998555e-05,1,RPS16
RPL38,6.45774397472654e-10,1.08849207509372,0.281,0.118,1.66500012900374e-05,1,RPL38
SNHG61,7.38712482012708e-10,0.689219488450639,0.226,0.086,1.90462239237337e-05,1,SNHG6
RPL23,9.32571710866508e-10,0.648917140889651,0.588,0.374,2.40444964212712e-05,1,RPL23
RPL35A,1.36017085850649e-09,0.502800977560652,0.569,0.361,3.50692852448729e-05,1,RPL35A
RPS23P8,1.5063964897974e-09,0.255817476404342,0.387,0.216,3.88394206964464e-05,1,RPS23P8
RPL281,1.56118049668734e-09,0.88664936427015,0.303,0.138,4.02519167460897e-05,1,RPL28
BTF3,1.65357211495748e-09,0.971959987702633,0.266,0.112,4.26340498399486e-05,1,BTF3
TPT1,1.71124467660656e-09,0.540403313281248,0.394,0.211,4.4121021496947e-05,1,TPT1
RPS2,1.85596196376744e-09,0.355100497415734,0.464,0.28,4.78522673118158e-05,1,RPS2
NPM1,2.26088237826627e-09,0.617011227463673,0.485,0.285,5.82923303588393e-05,1,NPM1
ENSG000002443981,2.35643023425682e-09,0.668583167492576,0.332,0.164,6.07558407298437e-05,1,ENSG00000244398
RPL341,2.45566027197632e-09,0.715271641132183,0.635,0.44,6.33142887923654e-05,1,RPL34
TAF1D,2.70451785786812e-09,0.525313715744799,0.263,0.117,6.97305839294137e-05,1,TAF1D
FTLP3,2.7094758367397e-09,1.03220436104221,0.19,0.063,6.98584154986596e-05,1,FTLP3
PABPC1,2.84428411422761e-09,0.416886614943168,0.511,0.314,7.33341773171304e-05,1,PABPC1
YBX1,2.88724469842588e-09,0.373320680860346,0.606,0.404,7.44418300595144e-05,1,YBX1
RPS27AP5,3.05112136278442e-09,0.795591387556582,0.299,0.137,7.86670620966706e-05,1,RPS27AP5
RPS3,3.48530663058142e-09,0.482024238114528,0.347,0.186,8.98616608562808e-05,1,RPS3
RAD211,3.76850022293308e-09,0.552547281193757,0.347,0.184,9.71632412478836e-05,1,RAD21
ENSG00000244245,4.20094992551672e-09,0.993373534256152,0.245,0.099,0.000108313091929598,1,ENSG00000244245
RPS18,4.23922120825946e-09,0.566706038296427,0.453,0.262,0.000109299840412554,1,RPS18
RPS25,4.40499485865056e-09,0.817950037854425,0.38,0.198,0.000113573982440587,1,RPS25
PTMA,6.34913476437464e-09,0.394377710484997,0.609,0.417,0.000163699741629871,1,PTMA
RPS15AP11,9.55413521729603e-09,0.494135159259907,0.201,0.08,0.000246334268307544,1,RPS15AP1
RPSA,1.13878240204678e-08,0.674998674682152,0.255,0.112,0.000293612266719721,1,RPSA
RPS15,1.34032715485867e-08,0.583341644595356,0.365,0.196,0.00034557655033721,1,RPS15
ZFAS1,1.49601203870066e-08,0.883080923231453,0.219,0.087,0.000385716783938191,1,ZFAS1
ST13,1.77385396712878e-08,0.434717604471851,0.343,0.185,0.000457352768344812,1,ST13
DNAJA1,2.2059140019698e-08,0.275667441359161,0.383,0.23,0.000568750807127873,1,DNAJA1
RPL10AP6,2.22069585009713e-08,0.626416204078572,0.241,0.106,0.000572562011030542,1,RPL10AP6
RPS3AP47,2.73767639059668e-08,0.817278469532241,0.277,0.129,0.000705855103787542,1,RPS3AP47
RPS15P4,3.39914536894553e-08,0.732245198989505,0.281,0.133,0.000876401650475227,1,RPS15P4
RPS4X,4.20757544211333e-08,0.821532084196566,0.296,0.143,0.00108483917624008,1,RPS4X
FTLP2,7.5172054655613e-08,1.14486777490635,0.197,0.075,0.00193816108518567,1,FTLP2
EIF2S2,7.84066891448071e-08,0.960245196410958,0.252,0.112,0.00202155966622056,1,EIF2S2
GABRB3,8.29453192678185e-08,0.555819195742616,0.223,0.096,0.00213857916668216,1,GABRB3
RPL26,8.60807423756058e-08,0.588350430210454,0.347,0.191,0.00221941978067024,1,RPL26
ATF4,9.33807732553494e-08,1.14920931627144,0.179,0.064,0.00240763647684267,1,ATF4
RPL5,9.45313197367666e-08,0.559234444635353,0.697,0.521,0.00243730101677305,1,RPL5
VIM1,1.41918548099397e-07,0.460419185831173,0.285,0.151,0.00365908592564675,1,VIM
OCIAD1,2.24319048342594e-07,1.70694876171889,0.161,0.054,0.00578361802341709,1,OCIAD1
RPL13AP5,2.26795588486397e-07,0.414960716773482,0.391,0.23,0.00584747065794478,1,RPL13AP5
RPS27AP16,2.30109069627577e-07,1.10363009517181,0.182,0.069,0.00593290214220781,1,RPS27AP16
RPL181,2.43623984515816e-07,0.704769885374612,0.328,0.177,0.00628135719277129,1,RPL18
ENSG00000237550,2.44746766983162e-07,0.884487139026178,0.157,0.054,0.00631030589312687,1,ENSG00000237550
RPL10,2.65910647963824e-07,0.647574520330119,0.376,0.214,0.00685597423645128,1,RPL10
RPL35,3.73323642784553e-07,0.669475974297535,0.321,0.173,0.00962540348191413,1,RPL35
RPL211,3.74534525412578e-07,0.55374303104041,0.664,0.496,0.0096566236687125,1,RPL21
NPM1P39,3.75499574946489e-07,1.07038786333893,0.146,0.048,0.00968150554084533,1,NPM1P39
EEF1A1,4.00466440814196e-07,0.525260263219096,0.529,0.352,0.0103252262435124,1,EEF1A1
APOO1,4.75676370771983e-07,0.523229011885654,0.252,0.123,0.012264363867614,1,APOO
RPL36AL,4.96511005361193e-07,0.447056616533628,0.153,0.058,0.0128015432512276,1,RPL36AL
UBA52,5.17118285623206e-07,0.617757569660174,0.219,0.1,0.0133328607582231,1,UBA52
RPL10P16,5.58361862874635e-07,0.644532853248174,0.161,0.06,0.0143962439104967,1,RPL10P16
PARK7,6.09414692359934e-07,0.828861421887924,0.175,0.07,0.0157125390131162,1,PARK7
TPM3,8.2627803863626e-07,0.896584633582193,0.241,0.115,0.0213039266701587,1,TPM3
RACK1,9.0126740417885e-07,0.229083776638328,0.314,0.185,0.0232373774819433,1,RACK1
RPS20P2,9.67472205190996e-07,0.982996888035819,0.139,0.046,0.0249443358664394,1,RPS20P2
ATP5F1E,1.16204662395854e-06,0.309440418489004,0.328,0.192,0.029961048105523,1,ATP5F1E
EIF3A,1.31432237723815e-06,0.328482466672464,0.274,0.154,0.0338871738523313,1,EIF3A
ACBD3,1.48408020296554e-06,0.338298116397551,0.215,0.103,0.0382640398730605,1,ACBD3
COX7C1,1.79646925093587e-06,0.304444464871828,0.307,0.174,0.0463183666968794,1,COX7C
RSL1D1,2.03898128993406e-06,0.383770239640688,0.252,0.131,0.0525710545983699,1,RSL1D1
RPL26P6,2.54891123463922e-06,0.594616281841794,0.204,0.095,0.065718578362703,1,RPL26P6
PJA2,2.69131676050508e-06,0.639510921327926,0.219,0.104,0.0693902200361024,1,PJA2
HNRNPC,2.71557049975174e-06,0.394088398738266,0.496,0.336,0.0700155541950991,1,HNRNPC
SNX61,2.71978081450075e-06,0.644865076713431,0.223,0.107,0.0701241087402728,1,SNX6
SERF2,2.78075161232834e-06,0.923877254303465,0.175,0.073,0.0716961188206616,1,SERF2
SYF2,3.1948465514679e-06,0.402446695680595,0.252,0.13,0.0823727286364969,1,SYF2
FXR1,3.40801871919242e-06,0.472077817691217,0.292,0.164,0.0878689466369381,1,FXR1
MORF4L1,3.52648534105662e-06,0.555967137635184,0.485,0.324,0.0909233715484629,1,MORF4L1
RPL29,3.65068081060107e-06,0.721896174934596,0.226,0.11,0.0941255033397274,1,RPL29
CIR1,3.99646169607628e-06,0.717019163146853,0.179,0.076,0.103040771909935,1,CIR1
RPL6,4.20355886668996e-06,0.489383567344335,0.617,0.457,0.108380358259867,1,RPL6
NOP53,4.28349873727151e-06,0.578849685138163,0.139,0.054,0.110441447943071,1,NOP53
ACTG1,4.93587718460003e-06,0.727460638329459,0.248,0.127,0.127261721450542,1,ACTG1
ENSG00000226396,5.10653962418086e-06,0.696830135304265,0.186,0.083,0.131661911130255,1,ENSG00000226396
RPL121,5.41113296081657e-06,0.43268797059385,0.394,0.248,0.139515241128734,1,RPL12
COX7A2L,5.85363442948454e-06,1.42660767462341,0.102,0.029,0.1509242564954,1,COX7A2L
PDIA3,6.03660934203957e-06,0.685464637902085,0.237,0.123,0.155641898665806,1,PDIA3
RPS6,6.79325414972558e-06,0.674625189960926,0.58,0.441,0.175150471742375,1,RPS6
RPL10P9,7.26339881060273e-06,0.541831265556107,0.226,0.115,0.18727221153377,1,RPL10P9
NCL,8.26954448915833e-06,0.29541778078455,0.423,0.281,0.213213665563969,1,NCL
SERBP11,8.5023965307688e-06,0.41207670734738,0.376,0.237,0.219217289752812,1,SERBP1
ENSG00000250321,9.58020432472998e-06,0.857570697805401,0.139,0.052,0.247006408104513,1,ENSG00000250321
GAS5,9.58540415255943e-06,0.580069841776966,0.358,0.22,0.24714047526544,1,GAS5
TOMM20,9.66549478243562e-06,0.217482226205766,0.292,0.177,0.249205451975538,1,TOMM20
NUCKS1,9.69054053821142e-06,0.146351675418089,0.456,0.325,0.249851206696705,1,NUCKS1
SRPRA,1.12742380404983e-05,1.35756709617784,0.128,0.045,0.290683679398169,1,SRPRA
SUCO,1.21925753275152e-05,0.892663209813927,0.263,0.142,0.314361169669323,1,SUCO
UQCR10,1.23821621550375e-05,0.854318251700758,0.131,0.05,0.319249286843331,1,UQCR10
ENSG00000225200,1.25796962518245e-05,0.347969516501689,0.201,0.099,0.32434230846079,1,ENSG00000225200
RPL4,1.42498195374948e-05,0.290589816845914,0.54,0.389,0.367403097135229,1,RPL4
RPL7A,1.44237390094752e-05,0.612896976305123,0.237,0.123,0.3718872628813,1,RPL7A
SETD5,1.47316105983835e-05,0.362543283758781,0.255,0.145,0.379825116058121,1,SETD5
RPS14P8,1.5067000792881e-05,1.13907023564349,0.106,0.034,0.388472481442851,1,RPS14P8
RPL18A1,1.53102475817421e-05,0.473207598061439,0.226,0.117,0.394744113400056,1,RPL18A
TMSB4X,1.60853431531373e-05,0.23449168014972,0.332,0.21,0.414728402517339,1,TMSB4X
RPL41,1.80012889717717e-05,0.76441958891266,0.153,0.064,0.46412723355919,1,RPL41
SLC25A3,1.82967411457139e-05,0.79002582342693,0.135,0.053,0.471744876959941,1,SLC25A3
CANX,1.93474666503967e-05,0.485979189467107,0.23,0.121,0.498835732647178,1,CANX
TMF1,2.0734143905711e-05,0.367489888834957,0.153,0.068,0.534588432320948,1,TMF1
SLC35F1,2.07406851194596e-05,0.763542586808895,0.139,0.055,0.534757084435026,1,SLC35F1
SEC63,2.25099381375343e-05,0.298738242132224,0.234,0.131,0.580373735000046,1,SEC63
DDX27,2.30638974433771e-05,0.977086267627536,0.124,0.046,0.594656467782592,1,DDX27
GBE1,2.33462335278497e-05,0.265273123256234,0.142,0.063,0.601935939048548,1,GBE1
RPS8,2.36027141466187e-05,0.435788479345646,0.635,0.494,0.60854877884227,1,RPS8
RPL391,2.38392822048212e-05,0.666697902550443,0.193,0.093,0.614648213086905,1,RPL39
NASP,2.4181709799718e-05,0.472090997551,0.266,0.155,0.62347702376613,1,NASP
RPL23A,2.44878600181444e-05,0.597525090685223,0.19,0.093,0.631370494847817,1,RPL23A
